animal id,PLYUID,start,stop,duration,mFrequency_Hz,mPeriod_s,mHeight_V,mO2_V,mCO2_V,mTchamber_V,segment,start_time,stop_time,Alias,Cal Seg,MAN_IND_INCLUDE,MAN_IND_CAL,MAN_IND_GAS_CAL,CAL_O2,CAL_CO2,MAN_IND_GAS,MAN_IND_INJECTION
M17860,Ply1189,725.5500000000001,754.6990000000001,29.15,2.713718041,0.3686856734,1.878413465,2.098893406,0.005168074604,0.02815182226,Cal 20 Room Air,0 days 00:12:05.550000,0 days 00:12:34.699000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17861,Ply1191,1784.25,1824.199,39.95,2.768264404,0.3614256225,1.875707378,2.098663319,0.003280240917,0.02859001921,Cal 20 Room Air,0 days 00:29:44.250000,0 days 00:30:24.199000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17864,Ply1179,674.25,706.249,32.0,2.709338926,0.3692779413,1.71541061,2.101881933,0.004335849613,0.02923869146,Cal 20 Room Air,0 days 00:11:14.250000,0 days 00:11:46.249000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17865,Ply1180,1457.65,1489.3990000000001,31.75,2.898613508,0.3452450885,1.70474931,2.100988197,0.007090511798,0.02918419302,Cal 20 Room Air,0 days 00:24:17.650000,0 days 00:24:49.399000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17866,Ply1170,1711.2,1744.499,33.3,2.814268623,0.3555423057,1.886233021,2.099354242,0.004611148642,0.02876956689,Cal 20 Room Air,0 days 00:28:31.200000,0 days 00:29:04.499000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17874,Ply1178,326.70000000000005,361.34900000000005,34.65,2.762987383,0.3621163823,1.870029615,2.098628717,0.003994300139,0.02847668683,Cal 20 Room Air,0 days 00:05:26.700000,0 days 00:06:01.349000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17877,Ply1183,415.65000000000003,446.949,31.3,2.815469224,0.3553934639,1.873272278,2.099047977,0.01053605232,0.02901551544,Cal 20 Room Air,0 days 00:06:55.650000,0 days 00:07:26.949000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17878,Ply1160,407.20000000000005,438.09900000000005,30.9,2.708574904,0.3694480284,1.868045939,2.100320938,0.005547077272,0.02774753201,Cal 20 Room Air,0 days 00:06:47.200000,0 days 00:07:18.099000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17884,Ply1172,3896.7000000000003,3928.3990000000003,31.7,2.874124964,0.348308044,1.830729171,2.098908748,0.005686198731,0.02996266735,Cal 20 Room Air,0 days 01:04:56.700000,0 days 01:05:28.399000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17887,Ply1169,887.75,920.599,32.85,2.848710524,0.3512699966,1.723534946,2.101113025,0.004141628595,0.02967667398,Cal 20 Room Air,0 days 00:14:47.750000,0 days 00:15:20.599000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17888,Ply1158,743.45,778.749,35.3,2.816596335,0.3553383405,1.879223486,2.098924656,0.008457108691,0.02881480212,Cal 20 Room Air,0 days 00:12:23.450000,0 days 00:12:58.749000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17895,Ply1155,1048.3,1083.6490000000001,35.35,2.844678199,0.3520326307,1.681206257,2.100663339,0.006006532891,0.029451264,Cal 20 Room Air,0 days 00:17:28.300000,0 days 00:18:03.649000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17898,Ply1171,240.3,270.54900000000004,30.25,2.86561781,0.349308559,1.849004363,2.099391351,0.003783047512,0.03010432849,Cal 20 Room Air,0 days 00:04:00.300000,0 days 00:04:30.549000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17899,Ply1168,688.2,721.9490000000001,33.75,2.846132271,0.351654517,1.79985197,2.100429526,0.004976722228,0.02879607449,Cal 20 Room Air,0 days 00:11:28.200000,0 days 00:12:01.949000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17901,Ply1153,594.1,624.599,30.5,2.890382241,0.3464504662,1.825057464,2.100506208,0.006267008192,0.02963032759,Cal 20 Room Air,0 days 00:09:54.100000,0 days 00:10:24.599000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17904,Ply1166,1217.3500000000001,1248.949,31.6,2.741987481,0.3648850405,1.722921514,2.101361013,0.006181685137,0.02866142254,Cal 20 Room Air,0 days 00:20:17.350000,0 days 00:20:48.949000,Cal 20 Room Air,Cal 20 Room Air,0,1,1,21,0,RA,Cal
M17860,Ply1189,1758.0500000000002,1797.5990000000002,39.55,2.83502736,0.3533285778,1.864214541,2.098807223,2.495881282,0.02879164866,Cal 20 5% CO2,0 days 00:29:18.050000,0 days 00:29:57.599000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17861,Ply1191,8523.300000000001,8554.949,31.65,2.863203963,0.3495406263,1.847118056,2.09737294,2.49560305,0.02882331203,Cal 20 5% CO2,0 days 02:22:03.300000,0 days 02:22:34.949000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17864,Ply1179,1593.2,1627.499,34.3,2.852141122,0.3509503686,1.670070877,2.111044429,2.498278232,0.02975214983,Cal 20 5% CO2,0 days 00:26:33.200000,0 days 00:27:07.499000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17865,Ply1180,2816.15,2848.599,32.45,2.78449155,0.3593001995,1.7111632,2.104873162,2.496833371,0.02950784842,Cal 20 5% CO2,0 days 00:46:56.150000,0 days 00:47:28.599000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17866,Ply1170,3108.3,3142.699,34.4,2.834177703,0.3530155608,1.866514178,2.097138341,2.496774464,0.02892680812,Cal 20 5% CO2,0 days 00:51:48.300000,0 days 00:52:22.699000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17874,Ply1178,2012.9,2044.699,31.8,2.82156449,0.3546030829,1.829308285,2.099499631,2.49275285,0.0290027715,Cal 20 5% CO2,0 days 00:33:32.900000,0 days 00:34:04.699000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17877,Ply1183,1248.75,1280.549,31.8,2.901247632,0.3448945801,1.866370183,2.095659279,2.503591962,0.0303087759,Cal 20 5% CO2,0 days 00:20:48.750000,0 days 00:21:20.549000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17878,Ply1160,1204.8500000000001,1240.499,35.65,2.86615421,0.3490984121,1.840922035,2.098766152,2.502812023,0.02924659893,Cal 20 5% CO2,0 days 00:20:04.850000,0 days 00:20:40.499000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17884,Ply1172,5330.5,5364.899,34.4,2.895394145,0.3455343809,1.829119901,2.095245043,2.495606678,0.03013125911,Cal 20 5% CO2,0 days 01:28:50.500000,0 days 01:29:24.899000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17887,Ply1169,2196.8,2229.9990000000003,33.2,2.807427557,0.3563854617,1.725832201,2.104829244,2.495048299,0.02989722299,Cal 20 5% CO2,0 days 00:36:36.800000,0 days 00:37:09.999000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17888,Ply1158,2074.55,2102.9990000000003,28.45,2.845805779,0.351600055,1.863285153,2.098632152,2.49973672,0.02920849086,Cal 20 5% CO2,0 days 00:34:34.550000,0 days 00:35:02.999000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17895,Ply1155,2058.15,2090.949,32.8,2.891126425,0.3461267035,1.671386299,2.105838095,2.497379714,0.02978608962,Cal 20 5% CO2,0 days 00:34:18.150000,0 days 00:34:50.949000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17898,Ply1171,1282.45,1314.3990000000001,31.95,2.915847714,0.3432236252,1.835142651,2.101289164,2.508960506,0.030509801,Cal 20 5% CO2,0 days 00:21:22.450000,0 days 00:21:54.399000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17899,Ply1168,1872.7500000000002,1904.449,31.7,2.881391395,0.3474102994,1.808871528,2.104522027,2.50020954,0.02930652602,Cal 20 5% CO2,0 days 00:31:12.750000,0 days 00:31:44.449000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17901,Ply1153,1634.65,1665.449,30.8,2.841470169,0.3522532031,1.829258734,2.104568176,2.501221978,0.03030982179,Cal 20 5% CO2,0 days 00:27:14.650000,0 days 00:27:45.449000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17904,Ply1166,2955.75,2990.799,35.05,2.745062647,0.3644525291,1.745130202,2.104274126,2.50065771,0.02973738377,Cal 20 5% CO2,0 days 00:49:15.750000,0 days 00:49:50.799000,Cal 20 5% CO2,Cal 20 5% CO2,0,1,1,NA,5,CO2,Cal
M17860,Ply1189,3799.1000000000004,3815.949,16.85,3.493254469,0.289877462,1.065657903,1.978677299,0.4945882791,0.02887900632,Room Air,0 days 01:03:19.100000,0 days 01:03:35.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17860,Ply1189,3829.7000000000003,3834.849,5.15,3.570080028,0.2843208953,1.185330875,1.984227553,0.4609689324,0.02888932075,Room Air,0 days 01:03:49.700000,0 days 01:03:54.849000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17860,Ply1189,3882.3,3904.6490000000003,22.35,4.271062971,0.2420472282,1.191177878,1.910247358,0.7660983082,0.02889168102,Room Air,0 days 01:04:42.300000,0 days 01:05:04.649000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17860,Ply1189,3934.8,3961.099,26.3,3.614423993,0.2780679113,1.209999998,1.978450618,0.4810164569,0.02887267149,Room Air,0 days 01:05:34.800000,0 days 01:06:01.099000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10638.5,10644.949,6.45,3.815967788,0.266923504,1.369918471,1.972605861,0.4953499031,0.02902470956,Room Air,0 days 02:57:18.500000,0 days 02:57:24.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10652.75,10658.949,6.2,3.941985672,0.2620652894,1.350980108,1.954172079,0.5716101818,0.02901839744,Room Air,0 days 02:57:32.750000,0 days 02:57:38.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10660.550000000001,10665.349,4.8,3.853198921,0.263678577,1.230827219,1.954344533,0.5714135424,0.02901966172,Room Air,0 days 02:57:40.550000,0 days 02:57:45.349000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10670.35,10674.199,3.85,4.073815071,0.2589843961,1.269399047,1.960493343,0.5455987827,0.0290124191,Room Air,0 days 02:57:50.350000,0 days 02:57:54.199000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10682.2,10685.949,3.75,3.953687851,0.265376867,1.35504807,1.966722666,0.5165308321,0.0290150836,Room Air,0 days 02:58:02.200000,0 days 02:58:05.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10694.7,10697.999,3.3,4.514911022,0.2268731339,1.09705357,1.975081435,0.4821441289,0.02902604192,Room Air,0 days 02:58:14.700000,0 days 02:58:17.999000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10705.300000000001,10708.049,2.75,3.51356411,0.2896302249,1.237656251,1.976299091,0.4663286368,0.02901397754,Room Air,0 days 02:58:25.300000,0 days 02:58:28.049000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10711.5,10715.349,3.85,3.753747206,0.27167196,1.369375,1.971883765,0.498829384,0.02902061714,Room Air,0 days 02:58:31.500000,0 days 02:58:35.349000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10724.45,10743.649000000001,19.2,4.029563208,0.2573835703,1.333103886,1.973407421,0.4901385577,0.02900859402,Room Air,0 days 02:58:44.450000,0 days 02:59:03.649000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10744.95,10750.799,5.85,4.092362577,0.2530700456,1.257485812,1.973056836,0.4901914528,0.02901041693,Room Air,0 days 02:59:04.950000,0 days 02:59:10.799000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17861,Ply1191,10757.150000000001,10760.749,3.6,3.917447549,0.2588248505,1.272500011,1.970481597,0.4962474834,0.02901571207,Room Air,0 days 02:59:17.150000,0 days 02:59:20.749000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,3728.3500000000004,3765.4990000000003,37.15,3.665860231,0.2753746099,0.8276212669,2.002268285,0.4206122228,0.02954403578,Room Air,0 days 01:02:08.350000,0 days 01:02:45.499000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,3786.6000000000004,3799.5490000000004,12.95,3.518737484,0.2862804959,0.9054545503,2.005680549,0.4159188228,0.02954346021,Room Air,0 days 01:03:06.600000,0 days 01:03:19.549000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,3826.9500000000003,3834.4990000000003,7.55,4.179084355,0.2407174341,0.8886189518,2.015855083,0.3625915988,0.0295329882,Room Air,0 days 01:03:46.950000,0 days 01:03:54.499000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,3969.1000000000004,3974.8990000000003,5.8,3.981354063,0.2527284683,1.049602276,1.986898767,0.482731735,0.02956411614,Room Air,0 days 01:06:09.100000,0 days 01:06:14.899000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,4019.1000000000004,4025.2490000000003,6.15,4.369796486,0.2304416138,1.034975002,1.986508382,0.4819331789,0.02955457295,Room Air,0 days 01:06:59.100000,0 days 01:07:05.249000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17864,Ply1179,4088.65,4097.6990000000005,9.05,3.997035558,0.2514608702,0.986205365,1.993232698,0.4687287647,0.02957928152,Room Air,0 days 01:08:08.650000,0 days 01:08:17.699000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,4890.150000000001,4898.4490000000005,8.3,4.21656089,0.238779228,1.02967831,1.981227744,0.5620313989,0.03000978899,Room Air,0 days 01:21:30.150000,0 days 01:21:38.449000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,4929.400000000001,4935.9490000000005,6.55,4.465187797,0.2265325417,1.048325896,1.979514886,0.5253846375,0.02999742349,Room Air,0 days 01:22:09.400000,0 days 01:22:15.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,4943.0,4947.599,4.6,4.351530389,0.2329824904,1.097253285,1.978380911,0.5255417858,0.02997832861,Room Air,0 days 01:22:23,0 days 01:22:27.599000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,4949.400000000001,4958.649,9.25,4.554757088,0.2209806371,1.067882811,1.974528954,0.5481898961,0.02996327682,Room Air,0 days 01:22:29.400000,0 days 01:22:38.649000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,4960.700000000001,4969.649,8.95,4.499275794,0.2263343128,1.100328522,1.969356564,0.5634257032,0.02996326794,Room Air,0 days 01:22:40.700000,0 days 01:22:49.649000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5007.700000000001,5028.599,20.9,4.520696341,0.2269245114,1.115899719,1.961100148,0.5877312232,0.02998539156,Room Air,0 days 01:23:27.700000,0 days 01:23:48.599000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5034.55,5041.149,6.6,4.452844381,0.2264996932,1.029453122,1.964174721,0.5744027915,0.02996685584,Room Air,0 days 01:23:54.550000,0 days 01:24:01.149000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5044.6,5049.849,5.25,4.49626048,0.223393888,0.9712216041,1.963831375,0.5811380325,0.02995178549,Room Air,0 days 01:24:04.600000,0 days 01:24:09.849000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5052.950000000001,5059.399,6.45,4.405118925,0.2280576384,1.11607639,1.959183721,0.6064094919,0.02996303273,Room Air,0 days 01:24:12.950000,0 days 01:24:19.399000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5129.700000000001,5144.249000000001,14.55,4.327225185,0.2325306921,1.107950817,1.964838619,0.5745198011,0.02997562265,Room Air,0 days 01:25:29.700000,0 days 01:25:44.249000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17865,Ply1180,5190.5,5196.1990000000005,5.7,4.937448193,0.2185057347,1.024758548,1.96584841,0.5640041118,0.0300368968,Room Air,0 days 01:26:30.500000,0 days 01:26:36.199000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17866,Ply1170,5553.200000000001,5564.549,11.35,3.548059752,0.2850300674,1.156363637,1.962381359,0.5354694109,0.02910283609,Room Air,0 days 01:32:33.200000,0 days 01:32:44.549000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17866,Ply1170,5595.85,5604.899,9.05,3.440959317,0.2918433994,1.184665186,1.985805906,0.4175562498,0.0293594958,Room Air,0 days 01:33:15.850000,0 days 01:33:24.899000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17866,Ply1170,5612.25,5679.6990000000005,67.45,3.472563535,0.289114195,1.075052307,1.970496805,0.4894365317,0.02940168634,Room Air,0 days 01:33:32.250000,0 days 01:34:39.699000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17874,Ply1178,4560.950000000001,4585.4490000000005,24.5,2.732181113,0.3761958957,0.9846777301,2.012516166,0.3388837628,0.02894214319,Room Air,0 days 01:16:00.950000,0 days 01:16:25.449000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17874,Ply1178,4633.5,4649.249000000001,15.75,2.597916948,0.3972726598,0.8756414542,2.011091107,0.3406245438,0.0289176194,Room Air,0 days 01:17:13.500000,0 days 01:17:29.249000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17874,Ply1178,4657.75,4668.549,10.8,2.416325731,0.418739289,0.844000001,2.021338076,0.3016765339,0.02891189271,Room Air,0 days 01:17:37.750000,0 days 01:17:48.549000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17874,Ply1178,5028.05,5050.149,22.1,2.990922088,0.3476440407,0.9498065445,2.014090511,0.3188376556,0.02891124187,Room Air,0 days 01:23:48.050000,0 days 01:24:10.149000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3536.7000000000003,3541.2990000000004,4.6,4.795870963,0.2087271554,1.176741072,1.986973368,0.486291304,0.03115523107,Room Air,0 days 00:58:56.700000,0 days 00:59:01.299000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3543.15,3547.7990000000004,4.65,4.70752464,0.2134036585,1.149151796,1.992496907,0.4527650539,0.03111243293,Room Air,0 days 00:59:03.150000,0 days 00:59:07.799000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3562.0,3571.7990000000004,9.8,4.47167503,0.2285339251,1.207393296,1.967639894,0.5753732785,0.03103954102,Room Air,0 days 00:59:22,0 days 00:59:31.799000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3575.05,3580.099,5.05,3.898128748,0.2584743288,1.23983552,1.980618935,0.517178528,0.03116404711,Room Air,0 days 00:59:35.050000,0 days 00:59:40.099000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3583.65,3593.949,10.3,4.526118591,0.2228062593,1.066576391,1.977634917,0.5392148059,0.0310619844,Room Air,0 days 00:59:43.650000,0 days 00:59:53.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3596.4,3605.7990000000004,9.4,4.371897674,0.2306590926,1.155742192,1.981039095,0.514315526,0.03097406941,Room Air,0 days 00:59:56.400000,0 days 01:00:05.799000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3623.75,3630.949,7.2,4.473559552,0.2285178129,1.151713347,1.970465755,0.5656954865,0.03090295171,Room Air,0 days 01:00:23.750000,0 days 01:00:30.949000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3661.7000000000003,3666.0490000000004,4.35,4.281712453,0.2352579248,1.16263021,1.967423709,0.5682474857,0.03112449725,Room Air,0 days 01:01:01.700000,0 days 01:01:06.049000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3804.3500000000004,3812.699,8.35,5.129931104,0.1972587286,1.152306554,1.976844536,0.5355913543,0.03115370518,Room Air,0 days 01:03:24.350000,0 days 01:03:32.699000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3829.2500000000005,3839.8990000000003,10.65,4.214841792,0.2385071669,1.0840625,1.975579075,0.5627177527,0.03106769383,Room Air,0 days 01:03:49.250000,0 days 01:03:59.899000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3853.8,3859.849,6.05,4.100246948,0.2477686742,1.083016295,1.981138323,0.5493904958,0.031434349,Room Air,0 days 01:04:13.800000,0 days 01:04:19.849000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3861.2500000000005,3866.349,5.1,4.124445534,0.2448335007,1.053703111,1.989030387,0.5171887875,0.03121433827,Room Air,0 days 01:04:21.250000,0 days 01:04:26.349000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3868.9,3878.1490000000003,9.25,4.002503183,0.2525884931,1.081987845,1.994430136,0.4832472302,0.03111820958,Room Air,0 days 01:04:28.900000,0 days 01:04:38.149000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3882.3500000000004,3892.199,9.85,4.158827934,0.2409536391,1.117526051,1.98809321,0.5075039342,0.03112515875,Room Air,0 days 01:04:42.350000,0 days 01:04:52.199000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17877,Ply1183,3900.55,3912.599,12.05,4.139833913,0.2447182889,1.017684946,1.991632675,0.4823566911,0.03103607385,Room Air,0 days 01:05:00.550000,0 days 01:05:12.599000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3610.25,3619.3990000000003,9.15,4.928082984,0.2128731016,1.600739342,1.916407856,0.8020164204,0.02990505435,Room Air,0 days 01:00:10.250000,0 days 01:00:19.399000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3623.25,3630.349,7.1,5.015662491,0.2101320541,1.856298834,1.919939835,0.7936423886,0.02990250852,Room Air,0 days 01:00:23.250000,0 days 01:00:30.349000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3739.8500000000004,3756.3990000000003,16.55,4.805373533,0.2230932598,1.404092459,1.956568238,0.6096473551,0.02983727309,Room Air,0 days 01:02:19.850000,0 days 01:02:36.399000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3796.15,3802.2990000000004,6.15,5.012100474,0.1998886247,1.176937497,1.953728251,0.5898504566,0.02984085332,Room Air,0 days 01:03:16.150000,0 days 01:03:22.299000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3840.9500000000003,3848.5490000000004,7.6,4.889185561,0.2050278307,0.8157725715,1.980264636,0.5042648459,0.02983293553,Room Air,0 days 01:04:00.950000,0 days 01:04:08.549000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3915.3,3924.7490000000003,9.45,4.620278251,0.2184722714,1.162544654,1.969949501,0.5349841267,0.02980026422,Room Air,0 days 01:05:15.300000,0 days 01:05:24.749000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
M17878,Ply1160,3937.1000000000004,3956.699,19.6,4.634057326,0.2164896034,1.06065889,1.975594562,0.5165347252,0.02979889955,Room Air,0 days 01:05:37.100000,0 days 01:05:56.699000,Room Air,Cal 20 Room Air,1,0,0,NA,NA,RA,NA
